199;VAR;CONFIG0.RES0.INSTANCE0.CNCTON14.STATE;CONFIG0.RES0.INSTANCE0.CNCTON14.STATE;SINT;
200;VAR;CONFIG0.RES0.INSTANCE0.CNCTON14.PREV_IN;CONFIG0.RES0.INSTANCE0.CNCTON14.PREV_IN;BOOL;
201;VAR;CONFIG0.RES0.INSTANCE0.CNCTON14.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.CNCTON14.CURRENT_TIME;TIME;
202;VAR;CONFIG0.RES0.INSTANCE0.CNCTON14.START_TIME;CONFIG0.RES0.INSTANCE0.CNCTON14.START_TIME;TIME;
203;FB;CONFIG0.RES0.INSTANCE0.CTU0;CONFIG0.RES0.INSTANCE0.CTU0;CTU;
204;VAR;CONFIG0.RES0.INSTANCE0.CTU0.EN;CONFIG0.RES0.INSTANCE0.CTU0.EN;BOOL;
205;VAR;CONFIG0.RES0.INSTANCE0.CTU0.ENO;CONFIG0.RES0.INSTANCE0.CTU0.ENO;BOOL;
206;VAR;CONFIG0.RES0.INSTANCE0.CTU0.CU;CONFIG0.RES0.INSTANCE0.CTU0.CU;BOOL;
207;VAR;CONFIG0.RES0.INSTANCE0.CTU0.R;CONFIG0.RES0.INSTANCE0.CTU0.R;BOOL;
208;VAR;CONFIG0.RES0.INSTANCE0.CTU0.PV;CONFIG0.RES0.INSTANCE0.CTU0.PV;INT;
209;VAR;CONFIG0.RES0.INSTANCE0.CTU0.Q;CONFIG0.RES0.INSTANCE0.CTU0.Q;BOOL;
210;VAR;CONFIG0.RES0.INSTANCE0.CTU0.CV;CONFIG0.RES0.INSTANCE0.CTU0.CV;INT;
211;FB;CONFIG0.RES0.INSTANCE0.CTU0.CU_T;CONFIG0.RES0.INSTANCE0.CTU0.CU_T;R_TRIG;
212;VAR;CONFIG0.RES0.INSTANCE0.CTU0.CU_T.EN;CONFIG0.RES0.INSTANCE0.CTU0.CU_T.EN;BOOL;
213;VAR;CONFIG0.RES0.INSTANCE0.CTU0.CU_T.ENO;CONFIG0.RES0.INSTANCE0.CTU0.CU_T.ENO;BOOL;
214;VAR;CONFIG0.RES0.INSTANCE0.CTU0.CU_T.CLK;CONFIG0.RES0.INSTANCE0.CTU0.CU_T.CLK;BOOL;
215;VAR;CONFIG0.RES0.INSTANCE0.CTU0.CU_T.Q;CONFIG0.RES0.INSTANCE0.CTU0.CU_T.Q;BOOL;
216;VAR;CONFIG0.RES0.INSTANCE0.CTU0.CU_T.M;CONFIG0.RES0.INSTANCE0.CTU0.CU_T.M;BOOL;
217;FB;CONFIG0.RES0.INSTANCE0.R_TRIG1;CONFIG0.RES0.INSTANCE0.R_TRIG1;R_TRIG;
218;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG1.EN;CONFIG0.RES0.INSTANCE0.R_TRIG1.EN;BOOL;
219;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG1.ENO;CONFIG0.RES0.INSTANCE0.R_TRIG1.ENO;BOOL;
220;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG1.CLK;CONFIG0.RES0.INSTANCE0.R_TRIG1.CLK;BOOL;
221;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG1.Q;CONFIG0.RES0.INSTANCE0.R_TRIG1.Q;BOOL;
222;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG1.M;CONFIG0.RES0.INSTANCE0.R_TRIG1.M;BOOL;
223;FB;CONFIG0.RES0.INSTANCE1;CONFIG0.RES0.INSTANCE1;WAREHOUSE;
224;EXT;CONFIG0.RES0.INSTANCE1.START;CONFIG0.RES0.INSTANCE1.START;BOOL;
225;EXT;CONFIG0.RES0.INSTANCE1.STOP;CONFIG0.RES0.INSTANCE1.STOP;BOOL;
226;VAR;CONFIG0.RES0.INSTANCE1.RESET;CONFIG0.RES0.INSTANCE1.RESET;BOOL;
227;VAR;CONFIG0.RES0.INSTANCE1.SENSOR;CONFIG0.RES0.INSTANCE1.SENSOR;BOOL;
228;VAR;CONFIG0.RES0.INSTANCE1.X;CONFIG0.RES0.INSTANCE1.X;BOOL;
229;VAR;CONFIG0.RES0.INSTANCE1.Z;CONFIG0.RES0.INSTANCE1.Z;BOOL;
230;VAR;CONFIG0.RES0.INSTANCE1.SENSORSTRT;CONFIG0.RES0.INSTANCE1.SENSORSTRT;BOOL;
231;VAR;CONFIG0.RES0.INSTANCE1.ENTRYCON;CONFIG0.RES0.INSTANCE1.ENTRYCON;BOOL;
232;VAR;CONFIG0.RES0.INSTANCE1.LOADCON;CONFIG0.RES0.INSTANCE1.LOADCON;BOOL;
233;VAR;CONFIG0.RES0.INSTANCE1.ANGKAT;CONFIG0.RES0.INSTANCE1.ANGKAT;BOOL;
234;VAR;CONFIG0.RES0.INSTANCE1.KIRI;CONFIG0.RES0.INSTANCE1.KIRI;BOOL;
235;VAR;CONFIG0.RES0.INSTANCE1.KANAN;CONFIG0.RES0.INSTANCE1.KANAN;BOOL;
236;VAR;CONFIG0.RES0.INSTANCE1.TARGET;CONFIG0.RES0.INSTANCE1.TARGET;INT;
237;VAR;CONFIG0.RES0.INSTANCE1.DIGITALDIS;CONFIG0.RES0.INSTANCE1.DIGITALDIS;INT;
238;VAR;CONFIG0.RES0.INSTANCE1.DIGITALDIS0;CONFIG0.RES0.INSTANCE1.DIGITALDIS0;INT;
239;VAR;CONFIG0.RES0.INSTANCE1.VIR1;CONFIG0.RES0.INSTANCE1.VIR1;BOOL;
240;VAR;CONFIG0.RES0.INSTANCE1.VIR2;CONFIG0.RES0.INSTANCE1.VIR2;BOOL;
241;VAR;CONFIG0.RES0.INSTANCE1.VIR3;CONFIG0.RES0.INSTANCE1.VIR3;BOOL;
242;VAR;CONFIG0.RES0.INSTANCE1.VIR4;CONFIG0.RES0.INSTANCE1.VIR4;BOOL;
243;VAR;CONFIG0.RES0.INSTANCE1.VIR10;CONFIG0.RES0.INSTANCE1.VIR10;BOOL;
244;VAR;CONFIG0.RES0.INSTANCE1.VIRBLOKX;CONFIG0.RES0.INSTANCE1.VIRBLOKX;BOOL;
245;VAR;CONFIG0.RES0.INSTANCE1.VIRBLOKZ;CONFIG0.RES0.INSTANCE1.VIRBLOKZ;BOOL;
246;FB;CONFIG0.RES0.INSTANCE1.TON0;CONFIG0.RES0.INSTANCE1.TON0;TON;
247;VAR;CONFIG0.RES0.INSTANCE1.TON0.EN;CONFIG0.RES0.INSTANCE1.TON0.EN;BOOL;
248;VAR;CONFIG0.RES0.INSTANCE1.TON0.ENO;CONFIG0.RES0.INSTANCE1.TON0.ENO;BOOL;
249;VAR;CONFIG0.RES0.INSTANCE1.TON0.IN;CONFIG0.RES0.INSTANCE1.TON0.IN;BOOL;
250;VAR;CONFIG0.RES0.INSTANCE1.TON0.PT;CONFIG0.RES0.INSTANCE1.TON0.PT;TIME;
251;VAR;CONFIG0.RES0.INSTANCE1.TON0.Q;CONFIG0.RES0.INSTANCE1.TON0.Q;BOOL;
252;VAR;CONFIG0.RES0.INSTANCE1.TON0.ET;CONFIG0.RES0.INSTANCE1.TON0.ET;TIME;
253;VAR;CONFIG0.RES0.INSTANCE1.TON0.STATE;CONFIG0.RES0.INSTANCE1.TON0.STATE;SINT;
254;VAR;CONFIG0.RES0.INSTANCE1.TON0.PREV_IN;CONFIG0.RES0.INSTANCE1.TON0.PREV_IN;BOOL;
255;VAR;CONFIG0.RES0.INSTANCE1.TON0.CURRENT_TIME;CONFIG0.RES0.INSTANCE1.TON0.CURRENT_TIME;TIME;
256;VAR;CONFIG0.RES0.INSTANCE1.TON0.START_TIME;CONFIG0.RES0.INSTANCE1.TON0.START_TIME;TIME;
257;FB;CONFIG0.RES0.INSTANCE1.TON1;CONFIG0.RES0.INSTANCE1.TON1;TON;
258;VAR;CONFIG0.RES0.INSTANCE1.TON1.EN;CONFIG0.RES0.INSTANCE1.TON1.EN;BOOL;
259;VAR;CONFIG0.RES0.INSTANCE1.TON1.ENO;CONFIG0.RES0.INSTANCE1.TON1.ENO;BOOL;
260;VAR;CONFIG0.RES0.INSTANCE1.TON1.IN;CONFIG0.RES0.INSTANCE1.TON1.IN;BOOL;
261;VAR;CONFIG0.RES0.INSTANCE1.TON1.PT;CONFIG0.RES0.INSTANCE1.TON1.PT;TIME;
262;VAR;CONFIG0.RES0.INSTANCE1.TON1.Q;CONFIG0.RES0.INSTANCE1.TON1.Q;BOOL;
263;VAR;CONFIG0.RES0.INSTANCE1.TON1.ET;CONFIG0.RES0.INSTANCE1.TON1.ET;TIME;
264;VAR;CONFIG0.RES0.INSTANCE1.TON1.STATE;CONFIG0.RES0.INSTANCE1.TON1.STATE;SINT;
265;VAR;CONFIG0.RES0.INSTANCE1.TON1.PREV_IN;CONFIG0.RES0.INSTANCE1.TON1.PREV_IN;BOOL;
266;VAR;CONFIG0.RES0.INSTANCE1.TON1.CURRENT_TIME;CONFIG0.RES0.INSTANCE1.TON1.CURRENT_TIME;TIME;
267;VAR;CONFIG0.RES0.INSTANCE1.TON1.START_TIME;CONFIG0.RES0.INSTANCE1.TON1.START_TIME;TIME;
268;FB;CONFIG0.RES0.INSTANCE1.CTU0;CONFIG0.RES0.INSTANCE1.CTU0;CTU;
269;VAR;CONFIG0.RES0.INSTANCE1.CTU0.EN;CONFIG0.RES0.INSTANCE1.CTU0.EN;BOOL;
270;VAR;CONFIG0.RES0.INSTANCE1.CTU0.ENO;CONFIG0.RES0.INSTANCE1.CTU0.ENO;BOOL;
271;VAR;CONFIG0.RES0.INSTANCE1.CTU0.CU;CONFIG0.RES0.INSTANCE1.CTU0.CU;BOOL;
272;VAR;CONFIG0.RES0.INSTANCE1.CTU0.R;CONFIG0.RES0.INSTANCE1.CTU0.R;BOOL;
273;VAR;CONFIG0.RES0.INSTANCE1.CTU0.PV;CONFIG0.RES0.INSTANCE1.CTU0.PV;INT;
274;VAR;CONFIG0.RES0.INSTANCE1.CTU0.Q;CONFIG0.RES0.INSTANCE1.CTU0.Q;BOOL;
275;VAR;CONFIG0.RES0.INSTANCE1.CTU0.CV;CONFIG0.RES0.INSTANCE1.CTU0.CV;INT;
276;FB;CONFIG0.RES0.INSTANCE1.CTU0.CU_T;CONFIG0.RES0.INSTANCE1.CTU0.CU_T;R_TRIG;
277;VAR;CONFIG0.RES0.INSTANCE1.CTU0.CU_T.EN;CONFIG0.RES0.INSTANCE1.CTU0.CU_T.EN;BOOL;
278;VAR;CONFIG0.RES0.INSTANCE1.CTU0.CU_T.ENO;CONFIG0.RES0.INSTANCE1.CTU0.CU_T.ENO;BOOL;
279;VAR;CONFIG0.RES0.INSTANCE1.CTU0.CU_T.CLK;CONFIG0.RES0.INSTANCE1.CTU0.CU_T.CLK;BOOL;
280;VAR;CONFIG0.RES0.INSTANCE1.CTU0.CU_T.Q;CONFIG0.RES0.INSTANCE1.CTU0.CU_T.Q;BOOL;
281;VAR;CONFIG0.RES0.INSTANCE1.CTU0.CU_T.M;CONFIG0.RES0.INSTANCE1.CTU0.CU_T.M;BOOL;
282;FB;CONFIG0.RES0.INSTANCE1.TON2;CONFIG0.RES0.INSTANCE1.TON2;TON;
283;VAR;CONFIG0.RES0.INSTANCE1.TON2.EN;CONFIG0.RES0.INSTANCE1.TON2.EN;BOOL;
284;VAR;CONFIG0.RES0.INSTANCE1.TON2.ENO;CONFIG0.RES0.INSTANCE1.TON2.ENO;BOOL;
285;VAR;CONFIG0.RES0.INSTANCE1.TON2.IN;CONFIG0.RES0.INSTANCE1.TON2.IN;BOOL;
286;VAR;CONFIG0.RES0.INSTANCE1.TON2.PT;CONFIG0.RES0.INSTANCE1.TON2.PT;TIME;
287;VAR;CONFIG0.RES0.INSTANCE1.TON2.Q;CONFIG0.RES0.INSTANCE1.TON2.Q;BOOL;
288;VAR;CONFIG0.RES0.INSTANCE1.TON2.ET;CONFIG0.RES0.INSTANCE1.TON2.ET;TIME;
289;VAR;CONFIG0.RES0.INSTANCE1.TON2.STATE;CONFIG0.RES0.INSTANCE1.TON2.STATE;SINT;
290;VAR;CONFIG0.RES0.INSTANCE1.TON2.PREV_IN;CONFIG0.RES0.INSTANCE1.TON2.PREV_IN;BOOL;
291;VAR;CONFIG0.RES0.INSTANCE1.TON2.CURRENT_TIME;CONFIG0.RES0.INSTANCE1.TON2.CURRENT_TIME;TIME;
292;VAR;CONFIG0.RES0.INSTANCE1.TON2.START_TIME;CONFIG0.RES0.INSTANCE1.TON2.START_TIME;TIME;
293;FB;CONFIG0.RES0.INSTANCE1.TON7;CONFIG0.RES0.INSTANCE1.TON7;TON;
294;VAR;CONFIG0.RES0.INSTANCE1.TON7.EN;CONFIG0.RES0.INSTANCE1.TON7.EN;BOOL;
295;VAR;CONFIG0.RES0.INSTANCE1.TON7.ENO;CONFIG0.RES0.INSTANCE1.TON7.ENO;BOOL;
296;VAR;CONFIG0.RES0.INSTANCE1.TON7.IN;CONFIG0.RES0.INSTANCE1.TON7.IN;BOOL;
297;VAR;CONFIG0.RES0.INSTANCE1.TON7.PT;CONFIG0.RES0.INSTANCE1.TON7.PT;TIME;
298;VAR;CONFIG0.RES0.INSTANCE1.TON7.Q;CONFIG0.RES0.INSTANCE1.TON7.Q;BOOL;
299;VAR;CONFIG0.RES0.INSTANCE1.TON7.ET;CONFIG0.RES0.INSTANCE1.TON7.ET;TIME;
300;VAR;CONFIG0.RES0.INSTANCE1.TON7.STATE;CONFIG0.RES0.INSTANCE1.TON7.STATE;SINT;
301;VAR;CONFIG0.RES0.INSTANCE1.TON7.PREV_IN;CONFIG0.RES0.INSTANCE1.TON7.PREV_IN;BOOL;
302;VAR;CONFIG0.RES0.INSTANCE1.TON7.CURRENT_TIME;CONFIG0.RES0.INSTANCE1.TON7.CURRENT_TIME;TIME;
303;VAR;CONFIG0.RES0.INSTANCE1.TON7.START_TIME;CONFIG0.RES0.INSTANCE1.TON7.START_TIME;TIME;
304;FB;CONFIG0.RES0.INSTANCE1.TON4;CONFIG0.RES0.INSTANCE1.TON4;TON;
305;VAR;CONFIG0.RES0.INSTANCE1.TON4.EN;CONFIG0.RES0.INSTANCE1.TON4.EN;BOOL;
306;VAR;CONFIG0.RES0.INSTANCE1.TON4.ENO;CONFIG0.RES0.INSTANCE1.TON4.ENO;BOOL;
307;VAR;CONFIG0.RES0.INSTANCE1.TON4.IN;CONFIG0.RES0.INSTANCE1.TON4.IN;BOOL;
308;VAR;CONFIG0.RES0.INSTANCE1.TON4.PT;CONFIG0.RES0.INSTANCE1.TON4.PT;TIME;
309;VAR;CONFIG0.RES0.INSTANCE1.TON4.Q;CONFIG0.RES0.INSTANCE1.TON4.Q;BOOL;
310;VAR;CONFIG0.RES0.INSTANCE1.TON4.ET;CONFIG0.RES0.INSTANCE1.TON4.ET;TIME;
311;VAR;CONFIG0.RES0.INSTANCE1.TON4.STATE;CONFIG0.RES0.INSTANCE1.TON4.STATE;SINT;
312;VAR;CONFIG0.RES0.INSTANCE1.TON4.PREV_IN;CONFIG0.RES0.INSTANCE1.TON4.PREV_IN;BOOL;
313;VAR;CONFIG0.RES0.INSTANCE1.TON4.CURRENT_TIME;CONFIG0.RES0.INSTANCE1.TON4.CURRENT_TIME;TIME;
314;VAR;CONFIG0.RES0.INSTANCE1.TON4.START_TIME;CONFIG0.RES0.INSTANCE1.TON4.START_TIME;TIME;
315;FB;CONFIG0.RES0.INSTANCE1.TON6;CONFIG0.RES0.INSTANCE1.TON6;TON;
316;VAR;CONFIG0.RES0.INSTANCE1.TON6.EN;CONFIG0.RES0.INSTANCE1.TON6.EN;BOOL;
317;VAR;CONFIG0.RES0.INSTANCE1.TON6.ENO;CONFIG0.RES0.INSTANCE1.TON6.ENO;BOOL;
318;VAR;CONFIG0.RES0.INSTANCE1.TON6.IN;CONFIG0.RES0.INSTANCE1.TON6.IN;BOOL;
319;VAR;CONFIG0.RES0.INSTANCE1.TON6.PT;CONFIG0.RES0.INSTANCE1.TON6.PT;TIME;
320;VAR;CONFIG0.RES0.INSTANCE1.TON6.Q;CONFIG0.RES0.INSTANCE1.TON6.Q;BOOL;
321;VAR;CONFIG0.RES0.INSTANCE1.TON6.ET;CONFIG0.RES0.INSTANCE1.TON6.ET;TIME;
322;VAR;CONFIG0.RES0.INSTANCE1.TON6.STATE;CONFIG0.RES0.INSTANCE1.TON6.STATE;SINT;
323;VAR;CONFIG0.RES0.INSTANCE1.TON6.PREV_IN;CONFIG0.RES0.INSTANCE1.TON6.PREV_IN;BOOL;
324;VAR;CONFIG0.RES0.INSTANCE1.TON6.CURRENT_TIME;CONFIG0.RES0.INSTANCE1.TON6.CURRENT_TIME;TIME;
325;VAR;CONFIG0.RES0.INSTANCE1.TON6.START_TIME;CONFIG0.RES0.INSTANCE1.TON6.START_TIME;TIME;
326;FB;CONFIG0.RES0.INSTANCE1.TON3;CONFIG0.RES0.INSTANCE1.TON3;TON;
327;VAR;CONFIG0.RES0.INSTANCE1.TON3.EN;CONFIG0.RES0.INSTANCE1.TON3.EN;BOOL;
328;VAR;CONFIG0.RES0.INSTANCE1.TON3.ENO;CONFIG0.RES0.INSTANCE1.TON3.ENO;BOOL;
329;VAR;CONFIG0.RES0.INSTANCE1.TON3.IN;CONFIG0.RES0.INSTANCE1.TON3.IN;BOOL;
330;VAR;CONFIG0.RES0.INSTANCE1.TON3.PT;CONFIG0.RES0.INSTANCE1.TON3.PT;TIME;
331;VAR;CONFIG0.RES0.INSTANCE1.TON3.Q;CONFIG0.RES0.INSTANCE1.TON3.Q;BOOL;
332;VAR;CONFIG0.RES0.INSTANCE1.TON3.ET;CONFIG0.RES0.INSTANCE1.TON3.ET;TIME;
333;VAR;CONFIG0.RES0.INSTANCE1.TON3.STATE;CONFIG0.RES0.INSTANCE1.TON3.STATE;SINT;
334;VAR;CONFIG0.RES0.INSTANCE1.TON3.PREV_IN;CONFIG0.RES0.INSTANCE1.TON3.PREV_IN;BOOL;
335;VAR;CONFIG0.RES0.INSTANCE1.TON3.CURRENT_TIME;CONFIG0.RES0.INSTANCE1.TON3.CURRENT_TIME;TIME;
336;VAR;CONFIG0.RES0.INSTANCE1.TON3.START_TIME;CONFIG0.RES0.INSTANCE1.TON3.START_TIME;TIME;
337;FB;CONFIG0.RES0.INSTANCE1.CTU1;CONFIG0.RES0.INSTANCE1.CTU1;CTU;
338;VAR;CONFIG0.RES0.INSTANCE1.CTU1.EN;CONFIG0.RES0.INSTANCE1.CTU1.EN;BOOL;
339;VAR;CONFIG0.RES0.INSTANCE1.CTU1.ENO;CONFIG0.RES0.INSTANCE1.CTU1.ENO;BOOL;
340;VAR;CONFIG0.RES0.INSTANCE1.CTU1.CU;CONFIG0.RES0.INSTANCE1.CTU1.CU;BOOL;
341;VAR;CONFIG0.RES0.INSTANCE1.CTU1.R;CONFIG0.RES0.INSTANCE1.CTU1.R;BOOL;
342;VAR;CONFIG0.RES0.INSTANCE1.CTU1.PV;CONFIG0.RES0.INSTANCE1.CTU1.PV;INT;
343;VAR;CONFIG0.RES0.INSTANCE1.CTU1.Q;CONFIG0.RES0.INSTANCE1.CTU1.Q;BOOL;
344;VAR;CONFIG0.RES0.INSTANCE1.CTU1.CV;CONFIG0.RES0.INSTANCE1.CTU1.CV;INT;
345;FB;CONFIG0.RES0.INSTANCE1.CTU1.CU_T;CONFIG0.RES0.INSTANCE1.CTU1.CU_T;R_TRIG;
346;VAR;CONFIG0.RES0.INSTANCE1.CTU1.CU_T.EN;CONFIG0.RES0.INSTANCE1.CTU1.CU_T.EN;BOOL;
347;VAR;CONFIG0.RES0.INSTANCE1.CTU1.CU_T.ENO;CONFIG0.RES0.INSTANCE1.CTU1.CU_T.ENO;BOOL;
348;VAR;CONFIG0.RES0.INSTANCE1.CTU1.CU_T.CLK;CONFIG0.RES0.INSTANCE1.CTU1.CU_T.CLK;BOOL;
349;VAR;CONFIG0.RES0.INSTANCE1.CTU1.CU_T.Q;CONFIG0.RES0.INSTANCE1.CTU1.CU_T.Q;BOOL;
350;VAR;CONFIG0.RES0.INSTANCE1.CTU1.CU_T.M;CONFIG0.RES0.INSTANCE1.CTU1.CU_T.M;BOOL;
351;FB;CONFIG0.RES0.INSTANCE1.R_TRIG1;CONFIG0.RES0.INSTANCE1.R_TRIG1;R_TRIG;
352;VAR;CONFIG0.RES0.INSTANCE1.R_TRIG1.EN;CONFIG0.RES0.INSTANCE1.R_TRIG1.EN;BOOL;
353;VAR;CONFIG0.RES0.INSTANCE1.R_TRIG1.ENO;CONFIG0.RES0.INSTANCE1.R_TRIG1.ENO;BOOL;
354;VAR;CONFIG0.RES0.INSTANCE1.R_TRIG1.CLK;CONFIG0.RES0.INSTANCE1.R_TRIG1.CLK;BOOL;
355;VAR;CONFIG0.RES0.INSTANCE1.R_TRIG1.Q;CONFIG0.RES0.INSTANCE1.R_TRIG1.Q;BOOL;
356;VAR;CONFIG0.RES0.INSTANCE1.R_TRIG1.M;CONFIG0.RES0.INSTANCE1.R_TRIG1.M;BOOL;
357;FB;CONFIG0.RES0.INSTANCE1.F_TRIG1;CONFIG0.RES0.INSTANCE1.F_TRIG1;F_TRIG;
358;VAR;CONFIG0.RES0.INSTANCE1.F_TRIG1.EN;CONFIG0.RES0.INSTANCE1.F_TRIG1.EN;BOOL;
359;VAR;CONFIG0.RES0.INSTANCE1.F_TRIG1.ENO;CONFIG0.RES0.INSTANCE1.F_TRIG1.ENO;BOOL;
360;VAR;CONFIG0.RES0.INSTANCE1.F_TRIG1.CLK;CONFIG0.RES0.INSTANCE1.F_TRIG1.CLK;BOOL;
361;VAR;CONFIG0.RES0.INSTANCE1.F_TRIG1.Q;CONFIG0.RES0.INSTANCE1.F_TRIG1.Q;BOOL;
362;VAR;CONFIG0.RES0.INSTANCE1.F_TRIG1.M;CONFIG0.RES0.INSTANCE1.F_TRIG1.M;BOOL;
363;FB;CONFIG0.RES0.INSTANCE1.F_TRIG2;CONFIG0.RES0.INSTANCE1.F_TRIG2;F_TRIG;
364;VAR;CONFIG0.RES0.INSTANCE1.F_TRIG2.EN;CONFIG0.RES0.INSTANCE1.F_TRIG2.EN;BOOL;
365;VAR;CONFIG0.RES0.INSTANCE1.F_TRIG2.ENO;CONFIG0.RES0.INSTANCE1.F_TRIG2.ENO;BOOL;
366;VAR;CONFIG0.RES0.INSTANCE1.F_TRIG2.CLK;CONFIG0.RES0.INSTANCE1.F_TRIG2.CLK;BOOL;
367;VAR;CONFIG0.RES0.INSTANCE1.F_TRIG2.Q;CONFIG0.RES0.INSTANCE1.F_TRIG2.Q;BOOL;
368;VAR;CONFIG0.RES0.INSTANCE1.F_TRIG2.M;CONFIG0.RES0.INSTANCE1.F_TRIG2.M;BOOL;
369;FB;CONFIG0.RES0.INSTANCE1.F_TRIG3;CONFIG0.RES0.INSTANCE1.F_TRIG3;F_TRIG;
370;VAR;CONFIG0.RES0.INSTANCE1.F_TRIG3.EN;CONFIG0.RES0.INSTANCE1.F_TRIG3.EN;BOOL;
371;VAR;CONFIG0.RES0.INSTANCE1.F_TRIG3.ENO;CONFIG0.RES0.INSTANCE1.F_TRIG3.ENO;BOOL;
372;VAR;CONFIG0.RES0.INSTANCE1.F_TRIG3.CLK;CONFIG0.RES0.INSTANCE1.F_TRIG3.CLK;BOOL;
373;VAR;CONFIG0.RES0.INSTANCE1.F_TRIG3.Q;CONFIG0.RES0.INSTANCE1.F_TRIG3.Q;BOOL;
374;VAR;CONFIG0.RES0.INSTANCE1.F_TRIG3.M;CONFIG0.RES0.INSTANCE1.F_TRIG3.M;BOOL;
375;FB;CONFIG0.RES0.INSTANCE1.R_TRIG2;CONFIG0.RES0.INSTANCE1.R_TRIG2;R_TRIG;
376;VAR;CONFIG0.RES0.INSTANCE1.R_TRIG2.EN;CONFIG0.RES0.INSTANCE1.R_TRIG2.EN;BOOL;
377;VAR;CONFIG0.RES0.INSTANCE1.R_TRIG2.ENO;CONFIG0.RES0.INSTANCE1.R_TRIG2.ENO;BOOL;
378;VAR;CONFIG0.RES0.INSTANCE1.R_TRIG2.CLK;CONFIG0.RES0.INSTANCE1.R_TRIG2.CLK;BOOL;
379;VAR;CONFIG0.RES0.INSTANCE1.R_TRIG2.Q;CONFIG0.RES0.INSTANCE1.R_TRIG2.Q;BOOL;
380;VAR;CONFIG0.RES0.INSTANCE1.R_TRIG2.M;CONFIG0.RES0.INSTANCE1.R_TRIG2.M;BOOL;
381;VAR;CONFIG0.RES0.INSTANCE1._TMP_AND69_OUT;CONFIG0.RES0.INSTANCE1._TMP_AND69_OUT;BOOL;
382;VAR;CONFIG0.RES0.INSTANCE1._TMP_ADD46_ENO;CONFIG0.RES0.INSTANCE1._TMP_ADD46_ENO;BOOL;
383;VAR;CONFIG0.RES0.INSTANCE1._TMP_ADD46_OUT;CONFIG0.RES0.INSTANCE1._TMP_ADD46_OUT;INT;
384;FB;CONFIG0.RES0.INSTANCE2;CONFIG0.RES0.INSTANCE2;CONVEYORZ;
385;EXT;CONFIG0.RES0.INSTANCE2.START;CONFIG0.RES0.INSTANCE2.START;BOOL;
386;EXT;CONFIG0.RES0.INSTANCE2.STOP;CONFIG0.RES0.INSTANCE2.STOP;BOOL;
387;VAR;CONFIG0.RES0.INSTANCE2.CONVEYOR1;CONFIG0.RES0.INSTANCE2.CONVEYOR1;BOOL;
388;VAR;CONFIG0.RES0.INSTANCE2.CONVEYOR2;CONFIG0.RES0.INSTANCE2.CONVEYOR2;BOOL;
389;VAR;CONFIG0.RES0.INSTANCE2.CONVEYOR3;CONFIG0.RES0.INSTANCE2.CONVEYOR3;BOOL;
390;VAR;CONFIG0.RES0.INSTANCE2.CONVEYOR4;CONFIG0.RES0.INSTANCE2.CONVEYOR4;BOOL;
391;VAR;CONFIG0.RES0.INSTANCE2.CONVEYOR5;CONFIG0.RES0.INSTANCE2.CONVEYOR5;BOOL;
392;VAR;CONFIG0.RES0.INSTANCE2.CONVEYOR6;CONFIG0.RES0.INSTANCE2.CONVEYOR6;BOOL;
393;VAR;CONFIG0.RES0.INSTANCE2.CONVEYOR7;CONFIG0.RES0.INSTANCE2.CONVEYOR7;BOOL;
394;VAR;CONFIG0.RES0.INSTANCE2.CONVEYOR8;CONFIG0.RES0.INSTANCE2.CONVEYOR8;BOOL;
395;VAR;CONFIG0.RES0.INSTANCE2.CONVEYOR9;CONFIG0.RES0.INSTANCE2.CONVEYOR9;BOOL;
396;VAR;CONFIG0.RES0.INSTANCE2.CONVEYOR10;CONFIG0.RES0.INSTANCE2.CONVEYOR10;BOOL;
397;VAR;CONFIG0.RES0.INSTANCE2.CONVEYOR11;CONFIG0.RES0.INSTANCE2.CONVEYOR11;BOOL;
398;VAR;CONFIG0.RES0.INSTANCE2.CONVEYOR12;CONFIG0.RES0.INSTANCE2.CONVEYOR12;BOOL;
399;VAR;CONFIG0.RES0.INSTANCE2.CONVEYOR13;CONFIG0.RES0.INSTANCE2.CONVEYOR13;BOOL;
400;VAR;CONFIG0.RES0.INSTANCE2.VIR1;CONFIG0.RES0.INSTANCE2.VIR1;BOOL;


// Ticktime
20000000
